# .claude/debug-registers.txt — 调试寄存器监控列表
# debugger-agent 在每次调试快照时读取这些寄存器
# 格式: <寄存器名称> <十六进制地址>
# 以 # 开头的行为注释

# ── 示例：STM32F4 CAN1 寄存器 ───────────────────────────
# 根据你的项目修改或替换以下内容

# CAN 主控制寄存器
CAN1_MCR   0x40006400
CAN1_MSR   0x40006404
CAN1_TSR   0x40006408
CAN1_RF0R  0x4000640C
CAN1_RF1R  0x40006410
CAN1_IER   0x40006414
CAN1_ESR   0x40006418
CAN1_BTR   0x4000641C

# RCC 时钟使能
RCC_APB1ENR 0x40023840

# ── 示例：STM32F4 SPI1 寄存器 ───────────────────────────
# SPI1_CR1   0x40013000
# SPI1_CR2   0x40013004
# SPI1_SR    0x40013008

# ── 示例：STM32F4 I2C1 寄存器 ───────────────────────────
# I2C1_CR1   0x40005400
# I2C1_CR2   0x40005404
# I2C1_SR1   0x40005414
# I2C1_SR2   0x40005418
